timestamp,week,hour,weekday,is_weekend,zone,demand_score,supply_score,demand_supply_ratio,surge_multiplier,base_price_eur,final_price_eur,voucher_applied,voucher_discount_eur,post_period,conversion,ride_duration_min
2024-01-01 10:00:00,1,10,0,0,Neukölln,1.455,4.673,0.311,1.042,6.01,6.26,0,0.0,0,1,20.0
2024-01-01 10:55:00,1,10,0,0,Neukölln,1.686,4.58,0.368,1.025,4.96,5.09,0,0.0,0,1,25.8
2024-01-01 11:55:00,1,11,0,0,Prenzlauer Berg,1.168,6.012,0.194,1.027,8.68,8.91,0,0.0,0,1,10.0
2024-01-01 15:00:00,1,15,0,0,Prenzlauer Berg,1.068,4.798,0.223,1.0,11.75,11.75,0,0.0,0,1,13.0
2024-01-01 19:51:00,1,19,0,0,Prenzlauer Berg,3.86,3.839,1.005,1.048,7.02,7.36,0,0.0,0,0,20.2
2024-01-01 23:24:00,1,23,0,0,Wedding,0.446,5.699,0.078,1.01,4.5,4.54,0,0.0,0,1,17.8
2024-01-01 23:45:00,1,23,0,0,Friedrichshain,0.487,5.188,0.094,1.0,6.71,6.71,0,0.0,0,1,27.5
2024-01-02 00:31:00,1,0,1,0,Mitte,1.816,5.264,0.345,1.006,8.05,8.09,0,0.0,0,0,17.6
2024-01-02 02:15:00,1,2,1,0,Neukölln,0.504,4.864,0.104,1.0,5.3,5.3,0,0.0,0,0,31.2
2024-01-02 04:05:00,1,4,1,0,Prenzlauer Berg,0.274,5.305,0.052,1.016,9.26,9.42,0,0.0,0,1,18.5
2024-01-02 04:17:00,1,4,1,0,Mitte,0.105,4.984,0.021,1.0,11.98,11.98,0,0.0,0,1,22.8
2024-01-02 07:05:00,1,7,1,0,Charlottenburg,3.132,3.943,0.794,1.0,7.61,7.61,0,0.0,0,0,13.1
2024-01-02 07:24:00,1,7,1,0,Prenzlauer Berg,2.527,5.537,0.456,1.0,6.84,6.84,0,0.0,0,1,15.0
2024-01-02 09:23:00,1,9,1,0,Neukölln,2.767,4.122,0.671,1.045,7.21,7.53,0,0.0,0,1,21.4
2024-01-02 11:49:00,1,11,1,0,Kreuzberg,0.832,5.165,0.161,1.0,4.92,4.92,0,0.0,0,0,28.4
2024-01-02 15:07:00,1,15,1,0,Neukölln,1.579,4.765,0.331,1.061,11.07,11.75,0,0.0,0,1,19.9
2024-01-02 15:21:00,1,15,1,0,Charlottenburg,0.621,5.039,0.123,1.0,7.32,7.32,0,0.0,0,0,14.4
2024-01-02 15:43:00,1,15,1,0,Mitte,0.877,6.074,0.144,1.0,7.1,7.1,0,0.0,0,0,25.8
2024-01-02 18:34:00,1,18,1,0,Wedding,4.988,3.267,1.527,1.0,9.28,9.28,0,0.0,0,0,6.2
2024-01-02 19:21:00,1,19,1,0,Prenzlauer Berg,3.217,4.528,0.71,1.049,7.54,7.91,0,0.0,0,1,8.4
2024-01-02 20:27:00,1,20,1,0,Kreuzberg,2.123,6.242,0.34,1.0,9.19,9.19,0,0.0,0,1,19.5
2024-01-03 00:32:00,1,0,2,0,Prenzlauer Berg,1.2,5.073,0.237,1.0,4.49,4.49,0,0.0,0,1,15.0
2024-01-03 02:16:00,1,2,2,0,Neukölln,1.422,6.159,0.231,1.006,10.51,10.58,0,0.0,0,1,19.0
2024-01-03 04:31:00,1,4,2,0,Kreuzberg,1.422,4.534,0.314,1.02,11.52,11.76,0,0.0,0,1,15.3
2024-01-03 06:45:00,1,6,2,0,Mitte,1.497,4.802,0.312,1.045,9.19,9.6,0,0.0,0,1,18.7
2024-01-03 06:50:00,1,6,2,0,Mitte,0.6,4.971,0.121,1.058,11.64,12.31,1,1.72,0,1,10.7
2024-01-03 06:54:00,1,6,2,0,Kreuzberg,1.135,5.39,0.211,1.0,5.21,5.21,0,0.0,0,1,18.7
2024-01-03 08:57:00,1,8,2,0,Neukölln,3.495,6.164,0.567,1.0,7.82,7.82,0,0.0,0,1,22.1
2024-01-03 09:15:00,1,9,2,0,Prenzlauer Berg,2.904,4.161,0.698,1.0,8.81,8.81,0,0.0,0,0,24.2
2024-01-03 09:18:00,1,9,2,0,Kreuzberg,3.457,4.427,0.781,1.01,8.65,8.74,0,0.0,0,0,33.3
2024-01-03 10:31:00,1,10,2,0,Mitte,1.389,4.646,0.299,1.0,7.21,7.21,0,0.0,0,0,16.4
2024-01-03 14:10:00,1,14,2,0,Kreuzberg,0.477,5.333,0.089,1.0,6.7,6.7,0,0.0,0,1,16.6
2024-01-03 17:52:00,1,17,2,0,Wedding,3.308,4.216,0.784,1.014,5.01,5.08,0,0.0,0,0,8.1
2024-01-03 19:21:00,1,19,2,0,Kreuzberg,3.254,6.006,0.542,1.0,7.13,7.13,0,0.0,0,0,12.0
2024-01-03 19:53:00,1,19,2,0,Wedding,3.235,4.43,0.73,1.001,5.3,5.31,0,0.0,0,1,13.8
2024-01-04 00:25:00,1,0,3,0,Prenzlauer Berg,1.536,4.721,0.325,1.0,9.87,9.87,0,0.0,0,1,22.6
2024-01-04 02:16:00,1,2,3,0,Mitte,0.556,4.878,0.114,1.0,5.67,5.67,0,0.0,0,1,11.7
2024-01-04 05:38:00,1,5,3,0,Neukölln,0.559,4.903,0.114,1.0,4.47,4.47,0,0.0,0,1,20.5
2024-01-04 06:56:00,1,6,3,0,Prenzlauer Berg,0.37,5.024,0.074,1.036,8.42,8.72,0,0.0,0,1,14.9
2024-01-04 07:14:00,1,7,3,0,Friedrichshain,1.525,4.64,0.329,1.041,8.76,9.12,0,0.0,0,1,13.9
2024-01-04 07:40:00,1,7,3,0,Wedding,1.684,5.551,0.303,1.0,10.98,10.98,0,0.0,0,0,16.4
2024-01-04 08:40:00,1,8,3,0,Mitte,3.376,4.313,0.783,1.0,8.62,8.62,0,0.0,0,1,12.7
2024-01-04 12:54:00,1,12,3,0,Mitte,0.198,5.376,0.037,1.0,6.76,6.76,0,0.0,0,1,12.5
2024-01-04 15:58:00,1,15,3,0,Friedrichshain,0.935,4.746,0.197,1.0,10.42,10.42,0,0.0,0,0,7.5
2024-01-04 16:04:00,1,16,3,0,Kreuzberg,2.513,5.301,0.474,1.0,8.32,8.32,0,0.0,0,1,13.5
